calculating scores...
computing bert embedding.
computing greedy matching.
done in 3.87 seconds, 129.09 sentences/sec
Precision list: tensor([0.9229, 0.8440, 0.8467, 0.6957, 0.8354, 0.7549, 0.6917, 0.7412, 0.9231,
        0.7377, 0.7557, 0.7228, 0.6748, 0.7705, 0.7891, 0.7302, 0.8128, 0.7313,
        0.6874, 0.7883, 0.7379, 0.8043, 0.7054, 0.7421, 0.8094, 0.8067, 0.7604,
        0.8427, 0.7130, 0.8050, 0.7129, 0.7239, 0.9165, 0.7590, 0.8289, 0.8245,
        0.7894, 0.8408, 0.7429, 0.8029, 0.7352, 0.7985, 0.7714, 0.6782, 0.7605,
        0.8353, 0.6693, 0.7310, 0.8672, 0.7521, 0.7743, 0.6659, 0.9184, 0.7480,
        0.7269, 0.8069, 0.7418, 0.8582, 0.7129, 0.9018, 0.8590, 0.7682, 0.7073,
        0.7647, 0.7048, 0.7300, 0.8076, 0.7941, 0.6895, 0.7992, 0.6616, 0.8560,
        0.7088, 0.9829, 0.8320, 0.8103, 0.6919, 0.8122, 0.8665, 0.7746, 0.6898,
        0.6832, 0.7924, 0.8014, 0.7684, 0.6756, 0.7536, 0.8304, 0.8965, 0.7939,
        0.6357, 0.7717, 0.7575, 0.6264, 0.6084, 0.7675, 0.8874, 0.7508, 0.8459,
        0.6939, 0.6554, 0.6478, 0.8085, 0.7114, 0.6820, 0.6914, 0.7134, 0.7735,
        0.7148, 0.6811, 0.6945, 0.8655, 0.7374, 0.7827, 0.7565, 0.8474, 0.7885,
        0.7584, 0.7864, 0.9128, 0.7352, 0.7151, 0.6862, 0.6916, 0.6862, 0.7568,
        0.7295, 0.6362, 0.7633, 0.7020, 0.7490, 0.8297, 0.8563, 0.7345, 0.6816,
        0.7884, 0.6961, 0.7078, 0.7530, 0.7722, 0.7283, 0.7309, 0.7713, 0.7242,
        0.6809, 0.7599, 0.8325, 0.7248, 0.7512, 0.6988, 0.8174, 0.7878, 0.7872,
        0.8423, 0.7577, 0.7994, 0.7146, 0.6523, 0.6372, 0.7708, 0.7523, 0.8702,
        0.8061, 0.8115, 0.7980, 0.7367, 0.8731, 0.8011, 0.8150, 0.6684, 0.8278,
        0.7193, 0.7032, 0.6933, 0.7377, 0.7494, 0.7347, 0.6455, 0.7976, 0.6840,
        0.8230, 0.7747, 0.7435, 0.7699, 0.8038, 0.6629, 0.8351, 0.7234, 0.7347,
        0.7150, 0.6867, 0.8135, 0.6548, 0.6677, 0.7104, 0.7756, 0.8157, 0.8222,
        0.7572, 0.8281, 0.7606, 0.7317, 0.7017, 0.8668, 0.8330, 0.7456, 0.7146,
        0.6897, 0.6735, 0.7732, 0.8890, 0.8144, 0.8051, 0.7704, 0.8026, 0.8106,
        0.7162, 0.7359, 0.7871, 0.7682, 0.7261, 0.6935, 0.8044, 0.8772, 0.7911,
        0.7163, 0.8012, 0.7936, 0.6701, 0.7908, 0.7094, 0.7506, 0.8381, 0.7941,
        0.7806, 0.7963, 0.7075, 0.8200, 0.7305, 0.8806, 0.8435, 0.6727, 0.7327,
        0.7491, 0.7852, 0.7162, 0.6213, 0.7268, 0.8297, 0.8011, 0.7634, 0.7632,
        0.8498, 0.7317, 0.7678, 0.6945, 0.7638, 0.8764, 0.6451, 0.8148, 0.8095,
        0.7426, 0.6990, 0.8108, 0.7244, 0.7235, 0.8244, 0.7150, 0.8317, 0.7201,
        0.7296, 0.6549, 0.8261, 0.7241, 0.7227, 0.8280, 0.8225, 0.7401, 0.8435,
        0.7417, 0.7873, 0.7143, 0.6588, 0.7386, 0.7166, 0.7110, 0.7016, 0.6647,
        0.6859, 0.7468, 0.8293, 0.8586, 0.7455, 0.6983, 0.6848, 0.7315, 0.7147,
        0.8332, 0.8350, 0.6544, 0.7319, 0.7560, 0.7246, 0.8443, 0.7956, 0.7331,
        0.7078, 0.7701, 0.8235, 0.6505, 0.8475, 0.6656, 0.7257, 0.6528, 0.8304,
        0.5901, 0.7819, 0.8081, 0.7035, 0.7507, 0.6577, 0.7243, 0.8014, 0.7732,
        0.6632, 0.7016, 0.6631, 0.7252, 0.7572, 0.7355, 0.7285, 0.7669, 0.8010,
        0.7809, 0.6884, 0.8855, 0.8334, 0.7173, 0.7724, 0.8010, 0.7846, 0.9265,
        0.6172, 0.7890, 0.5620, 0.7216, 0.7275, 0.7374, 0.6851, 0.8284, 0.5956,
        0.7404, 0.6704, 0.9311, 0.8336, 0.7064, 0.7663, 0.6704, 0.7950, 0.7068,
        0.6587, 0.7260, 0.7037, 0.8016, 0.6520, 0.7771, 0.8180, 0.7843, 0.8115,
        0.7972, 0.7984, 0.9071, 0.9101, 0.6711, 0.7479, 0.7378, 0.7163, 0.6749,
        0.7132, 0.9153, 0.7666, 0.7218, 0.7754, 0.7791, 0.7219, 0.6701, 0.6583,
