calculating scores...
computing bert embedding.
computing greedy matching.
done in 4.26 seconds, 117.43 sentences/sec
Precision list: tensor([0.8118, 0.7323, 0.7398, 0.7242, 0.8075, 0.7053, 0.7986, 0.7604, 0.8357,
        0.7486, 0.7093, 0.7948, 0.7048, 0.6692, 0.8223, 0.7213, 0.8106, 0.7235,
        0.6559, 0.6950, 0.7144, 0.7933, 0.6879, 0.6553, 0.7253, 0.7710, 0.7974,
        0.8148, 0.7837, 0.6761, 0.7502, 0.6880, 0.8597, 0.7079, 0.7471, 0.7588,
        0.7624, 0.7539, 0.6321, 0.7846, 0.6885, 0.7896, 0.7086, 0.7122, 0.8833,
        0.7794, 0.6241, 0.6754, 0.8350, 0.8357, 0.6244, 0.6800, 0.7837, 0.6814,
        0.7394, 0.7713, 0.7228, 0.8539, 0.6725, 0.8287, 0.8183, 0.7828, 0.7869,
        0.7735, 0.6666, 0.7063, 0.7424, 0.8538, 0.5924, 0.7654, 0.6474, 0.7751,
        0.6816, 0.8409, 0.8519, 0.7277, 0.6950, 0.7040, 0.8614, 0.7804, 0.7449,
        0.7061, 0.7152, 0.7503, 0.7335, 0.6918, 0.7018, 0.7794, 0.7517, 0.7636,
        0.6455, 0.7467, 0.7182, 0.6504, 0.6546, 0.7677, 0.8391, 0.6900, 0.7943,
        0.7147, 0.6609, 0.6777, 0.7853, 0.6719, 0.6760, 0.6973, 0.7255, 0.7448,
        0.6975, 0.6759, 0.5917, 0.7596, 0.7213, 0.8336, 0.6680, 0.7823, 0.7802,
        0.7915, 0.7730, 0.8315, 0.6968, 0.6912, 0.6338, 0.6508, 0.6445, 0.7695,
        0.7415, 0.7723, 0.7093, 0.7461, 0.7598, 0.7200, 0.8194, 0.6974, 0.7313,
        0.7471, 0.6722, 0.7551, 0.7141, 0.7349, 0.7250, 0.7184, 0.7194, 0.6968,
        0.6647, 0.5246, 0.8056, 0.7238, 0.7271, 0.7388, 0.8538, 0.7410, 0.7530,
        0.7602, 0.8878, 0.7943, 0.6909, 0.6905, 0.7879, 0.7372, 0.6891, 0.8299,
        0.8524, 0.8062, 0.7821, 0.7345, 0.7590, 0.8274, 0.7405, 0.7237, 0.8670,
        0.7395, 0.6016, 0.7637, 0.8182, 0.7730, 0.7347, 0.7199, 0.7478, 0.7158,
        0.7541, 0.7394, 0.7153, 0.7379, 0.6648, 0.6555, 0.7619, 0.8042, 0.7926,
        0.6788, 0.6876, 0.8177, 0.6533, 0.6588, 0.6596, 0.7229, 0.6933, 0.8144,
