calculating scores...
computing bert embedding.
computing greedy matching.
done in 10.85 seconds, 46.07 sentences/sec
Precision list: tensor([0.8119, 0.7212, 0.6805, 0.7554, 0.7148, 0.7401, 0.7046, 0.7077, 0.8679,
        0.7066, 0.7832, 0.7234, 0.6281, 0.7150, 0.6827, 0.7135, 0.6642, 0.6491,
        0.6352, 0.6945, 0.7159, 0.7159, 0.6068, 0.6748, 0.7209, 0.6869, 0.7333,
        0.7322, 0.6516, 0.7221, 0.6568, 0.6357, 0.6736, 0.6861, 0.7559, 0.7482,
        0.7106, 0.6636, 0.6705, 0.6919, 0.6816, 0.7755, 0.6830, 0.6918, 0.7587,
        0.6895, 0.6104, 0.6506, 0.6543, 0.7555, 0.6268, 0.6376, 0.7412, 0.6761,
        0.6190, 0.6375, 0.6519, 0.7075, 0.7052, 0.7185, 0.8140, 0.6774, 0.6442,
        0.7168, 0.6829, 0.6614, 0.7534, 0.8458, 0.6302, 0.6417, 0.6357, 0.7691,
        0.6594, 0.6200, 0.7451, 0.7024, 0.6665, 0.6899, 0.8186, 0.6865, 0.8384,
        0.6841, 0.6681, 0.7492, 0.6816, 0.6358, 0.6679, 0.6722, 0.7279, 0.7663,
        0.6131, 0.7208, 0.6333, 0.6190, 0.6248, 0.6804, 0.7730, 0.6219, 0.7490,
        0.6587, 0.6170, 0.6628, 0.6952, 0.6673, 0.6275, 0.5181, 0.7231, 0.7196,
        0.6393, 0.7056, 0.6937, 0.7203, 0.6820, 0.7442, 0.6318, 0.7292, 0.7961,
        0.6882, 0.6645, 0.7315, 0.6623, 0.6764, 0.6478, 0.6440, 0.6341, 0.7481,
        0.6806, 0.6690, 0.6165, 0.6558, 0.7132, 0.7083, 0.7649, 0.7107, 0.7108,
        0.6726, 0.6645, 0.6475, 0.7677, 0.7573, 0.7357, 0.6504, 0.7751, 0.6532,
        0.6429, 0.6662, 0.7177, 0.7101, 0.7160, 0.7011, 0.7097, 0.7159, 0.6469,
        0.6515, 0.6691, 0.7170, 0.5360, 0.6514, 0.6530, 0.6866, 0.6791, 0.7371,
        0.6779, 0.6990, 0.6548, 0.7013, 0.7771, 0.6607, 0.7232, 0.6883, 0.7743,
        0.6426, 0.6757, 0.7124, 0.6362, 0.6966, 0.7029, 0.6773, 0.7271, 0.6323,
        0.7349, 0.6623, 0.6804, 0.5997, 0.6365, 0.6851, 0.6218, 0.6654, 0.6628,
        0.6684, 0.6379, 0.7846, 0.6241, 0.6537, 0.5788, 0.6109, 0.6647, 0.6628,
        0.6863, 0.6053, 0.6115, 0.6824, 0.6700, 0.6669, 0.7097, 0.6596, 0.6538,
        0.6863, 0.6981, 0.6926, 0.7260, 0.7410, 0.6546, 0.7065, 0.6837, 0.6904,
        0.6835, 0.6723, 0.6719, 0.6715, 0.6966, 0.6613, 0.7694, 0.6509, 0.6816,
        0.6525, 0.6838, 0.7380, 0.6531, 0.6897, 0.7012, 0.7493, 0.7031, 0.7521,
        0.8268, 0.6573, 0.6033, 0.6361, 0.6916, 0.7294, 0.6492, 0.6570, 0.6843,
        0.6624, 0.6610, 0.6414, 0.6539, 0.6586, 0.6643, 0.7036, 0.6842, 0.7570,
        0.6284, 0.6249, 0.7940, 0.7808, 0.7635, 0.6977, 0.6469, 0.7151, 0.8558,
        0.7217, 0.6223, 0.7352, 0.7023, 0.6781, 0.7128, 0.6683, 0.7271, 0.6957,
        0.6596, 0.6690, 0.7102, 0.6380, 0.7195, 0.6627, 0.7553, 0.7002, 0.7031,
        0.6878, 0.6904, 0.6744, 0.5885, 0.6652, 0.6896, 0.7313, 0.7220, 0.6409,
        0.5879, 0.6764, 0.7914, 0.6269, 0.7122, 0.6910, 0.6849, 0.6678, 0.6729,
        0.6770, 0.7739, 0.6640, 0.7314, 0.6877, 0.7034, 0.7881, 0.7047, 0.7484,
        0.6312, 0.6855, 0.7437, 0.5946, 0.7593, 0.6135, 0.6475, 0.5706, 0.7040,
        0.6539, 0.7276, 0.7157, 0.6740, 0.7860, 0.6101, 0.6154, 0.7010, 0.6621,
        0.5982, 0.6508, 0.6851, 0.6954, 0.7401, 0.6627, 0.6846, 0.6945, 0.6791,
        0.6972, 0.6336, 0.7576, 0.7085, 0.6990, 0.6772, 0.6975, 0.6622, 0.6622,
        0.6748, 0.6501, 0.6346, 0.6547, 0.6607, 0.7224, 0.7142, 0.6424, 0.5495,
        0.7486, 0.6585, 0.6546, 0.7772, 0.6045, 0.6541, 0.6687, 0.6322, 0.6525,
        0.5969, 0.4756, 0.6631, 0.6992, 0.6115, 0.6701, 0.6826, 0.7351, 0.7022,
        0.6378, 0.6198, 0.7079, 0.7638, 0.6669, 0.6482, 0.7002, 0.6481, 0.6503,
        0.6715, 0.8182, 0.7184, 0.7040, 0.7269, 0.8383, 0.6718, 0.6764, 0.6302,
        0.8032, 0.6732, 0.6391, 0.6517, 0.6613, 0.6462, 0.6688, 0.8198, 0.7300,
        0.7160, 0.6523, 0.7031, 0.6775, 0.7003, 0.7025, 0.7494, 0.8452, 0.7335,
        0.6552, 0.6402, 0.6561, 0.7260, 0.6848, 0.6368, 0.6528, 0.6567, 0.8053,
        0.7109, 0.6817, 0.7279, 0.6900, 0.8307, 0.6503, 0.7606, 0.6399, 0.8489,
        0.7098, 0.7073, 0.7932, 0.6848, 0.5937, 0.7953, 0.7385, 0.7440, 0.6766,
        0.6767, 0.6234, 0.6666, 0.7514, 0.6601, 0.7051, 0.6908, 0.8017, 0.6860,
        0.6780, 0.6357, 0.7457, 0.7173, 0.7498, 0.7223, 0.7284, 0.8056, 0.6744,
        0.7040, 0.6649, 0.6588, 0.6378, 0.5266, 0.6367, 0.6823, 0.7555, 0.6748,
        0.6815, 0.6742, 0.6890, 0.6651, 0.7452, 0.6642, 0.7474, 0.6440, 0.8060,
        0.7204, 0.6781, 0.7337, 0.6957, 0.6456, 0.6795, 0.6815, 0.7559, 0.6309,
        0.6526, 0.7627, 0.6216, 0.7583, 0.7345, 0.6595, 0.7027, 0.8190, 0.6053,
        0.7878, 0.6638, 0.6225, 0.6111, 0.8227, 0.6649, 0.7122, 0.6595, 0.7484,
        0.8065, 0.6365, 0.7580, 0.7298, 0.6349])
Recall list: tensor([0.8096, 0.7668, 0.7134, 0.6812, 0.7228, 0.7127, 0.6863, 0.7036, 0.8783,
        0.6980, 0.7282, 0.6406, 0.6592, 0.7538, 0.7399, 0.7281, 0.7110, 0.6882,
        0.6657, 0.7739, 0.7055, 0.7541, 0.6533, 0.7487, 0.7773, 0.7080, 0.7488,
        0.6454, 0.7073, 0.7162, 0.6640, 0.6635, 0.7220, 0.7241, 0.7366, 0.6739,
        0.7075, 0.6910, 0.7367, 0.7323, 0.6776, 0.7765, 0.6675, 0.6903, 0.8771,
        0.7439, 0.6732, 0.6992, 0.7519, 0.7389, 0.7421, 0.6655, 0.7266, 0.7565,
        0.6686, 0.6433, 0.7056, 0.8437, 0.6868, 0.7202, 0.7699, 0.6978, 0.6849,
        0.7571, 0.7051, 0.7049, 0.7658, 0.8597, 0.6593, 0.6277, 0.6682, 0.7381,
        0.6932, 0.6558, 0.7283, 0.6603, 0.7235, 0.7530, 0.7565, 0.7183, 0.7257,
        0.6646, 0.7390, 0.7237, 0.6771, 0.6947, 0.6403, 0.6797, 0.8007, 0.7377,
        0.7111, 0.8283, 0.6778, 0.6774, 0.6612, 0.6594, 0.7147, 0.6715, 0.7611,
        0.6479, 0.6780, 0.6444, 0.7431, 0.6959, 0.6966, 0.5903, 0.7447, 0.6786,
        0.6983, 0.7007, 0.6651, 0.7409, 0.6530, 0.7946, 0.6799, 0.7347, 0.7945,
        0.7195, 0.6902, 0.7931, 0.7462, 0.7187, 0.6594, 0.6307, 0.6929, 0.7236,
        0.7130, 0.6693, 0.6246, 0.6892, 0.7638, 0.7115, 0.8247, 0.7108, 0.7522,
        0.7218, 0.7247, 0.6986, 0.7392, 0.7467, 0.7325, 0.6885, 0.8258, 0.6793,
        0.6596, 0.7144, 0.7451, 0.6081, 0.7039, 0.7157, 0.7280, 0.7131, 0.7599,
        0.7348, 0.7250, 0.6957, 0.6386, 0.6726, 0.6716, 0.7515, 0.7033, 0.7939,
        0.7021, 0.6878, 0.6755, 0.6918, 0.8089, 0.7076, 0.7493, 0.7047, 0.7635,
        0.6902, 0.6864, 0.7279, 0.6369, 0.6749, 0.7013, 0.6861, 0.7662, 0.6778,
        0.7517, 0.7344, 0.7291, 0.6607, 0.6477, 0.7051, 0.6667, 0.6679, 0.6619,
        0.6577, 0.5193, 0.7563, 0.6730, 0.6866, 0.6576, 0.7201, 0.7104, 0.6487,
        0.7089, 0.8090, 0.6949, 0.7063, 0.7003, 0.6827, 0.7760, 0.6963, 0.6495,
        0.6648, 0.6882, 0.7231, 0.7641, 0.7812, 0.6629, 0.6404, 0.7048, 0.6877,
        0.7476, 0.7213, 0.6111, 0.7055, 0.6895, 0.6936, 0.8431, 0.6462, 0.8188,
        0.6975, 0.7234, 0.7168, 0.6858, 0.7223, 0.7001, 0.7478, 0.7695, 0.7883,
        0.8500, 0.6408, 0.6267, 0.6831, 0.7466, 0.7934, 0.6964, 0.7195, 0.6911,
        0.7049, 0.7557, 0.6859, 0.6384, 0.6741, 0.7223, 0.7238, 0.6678, 0.7480,
        0.6518, 0.7232, 0.8200, 0.7505, 0.7076, 0.7611, 0.6895, 0.7250, 0.7970,
        0.6892, 0.7006, 0.7264, 0.7188, 0.6897, 0.7121, 0.7478, 0.7178, 0.7054,
        0.7213, 0.6445, 0.7514, 0.7044, 0.7023, 0.7282, 0.7626, 0.7423, 0.7533,
        0.7325, 0.6792, 0.6589, 0.6306, 0.6866, 0.6626, 0.7821, 0.7438, 0.6968,
        0.6422, 0.6471, 0.7801, 0.7046, 0.6775, 0.7078, 0.7027, 0.6982, 0.7072,
        0.6653, 0.7207, 0.6704, 0.8073, 0.6668, 0.8141, 0.7461, 0.7070, 0.7763,
        0.7126, 0.7359, 0.7983, 0.5717, 0.7668, 0.6464, 0.7464, 0.6059, 0.7347,
        0.6523, 0.7284, 0.7658, 0.6646, 0.7281, 0.6395, 0.7096, 0.7594, 0.7464,
        0.6585, 0.7186, 0.6939, 0.6639, 0.7473, 0.7243, 0.6861, 0.6721, 0.7304,
        0.7671, 0.6067, 0.7703, 0.6961, 0.7265, 0.6643, 0.7282, 0.7469, 0.6933,
        0.6674, 0.6835, 0.6527, 0.6982, 0.7372, 0.7625, 0.7315, 0.6631, 0.6225,
        0.7934, 0.7263, 0.7599, 0.7982, 0.7008, 0.7109, 0.7029, 0.6986, 0.6951,
        0.6656, 0.6373, 0.6923, 0.6672, 0.6492, 0.6840, 0.7629, 0.6905, 0.7193,
        0.6510, 0.7184, 0.8178, 0.8759, 0.6719, 0.6686, 0.6273, 0.6941, 0.6703,
