calculating scores...
computing bert embedding.
computing greedy matching.
done in 5.85 seconds, 85.52 sentences/sec
Precision list: tensor([0.6824, 0.6965, 0.7803, 0.7661, 0.6829, 0.7327, 0.6787, 0.6233, 0.9117,
        0.7589, 0.7245, 0.6583, 0.6567, 0.6686, 0.7625, 0.6488, 0.6789, 0.6679,
        0.6168, 0.6383, 0.7018, 0.7159, 0.6249, 0.7027, 0.6473, 0.7503, 0.6752,
        0.7349, 0.6656, 0.7735, 0.6853, 0.6917, 0.6387, 0.7098, 0.7049, 0.8718,
        0.7530, 0.7052, 0.4166, 0.7607, 0.6960, 0.7422, 0.6804, 0.6782, 0.6613,
        0.7448, 0.6011, 0.6288, 0.6339, 0.8042, 0.6182, 0.6746, 0.8584, 0.7104,
        0.6535, 0.6067, 0.6560, 0.7565, 0.6974, 0.7259, 0.7702, 0.7455, 0.7160,
        0.7087, 0.6507, 0.6740, 0.6741, 0.6841, 0.6525, 0.6999, 0.6308, 0.7057,
        0.7021, 0.6445, 0.6693, 0.7392, 0.6440, 0.6984, 0.6906, 0.7392, 0.6719,
        0.6589, 0.6386, 0.7980, 0.6998, 0.8047, 0.6837, 0.6834, 0.7444, 0.7723,
        0.6765, 0.7249, 0.6724, 0.6089, 0.6595, 0.7178, 0.7436, 0.6754, 0.6854,
        0.6777, 0.6552, 0.6466, 0.6802, 0.6546, 0.6305, 0.6667, 0.7909, 0.6843,
        0.6213, 0.7083, 0.6409, 0.7223, 0.6149, 0.6794, 0.6391, 0.7727, 0.7717,
        0.7094, 0.7445, 0.7478, 0.7924, 0.6700, 0.6426, 0.6555, 0.6707, 0.8278,
        0.6818, 0.7826, 0.7015, 0.7133, 0.6975, 0.7868, 0.6357, 0.7042, 0.7109,
        0.7109, 0.6425, 0.6613, 0.6753, 0.7334, 0.7218, 0.6912, 0.8553, 0.6711,
        0.6597, 0.5729, 0.8365, 0.7599, 0.6845, 0.7428, 0.6745, 0.7853, 0.6646,
        0.7027, 0.7273, 0.6945, 0.6673, 0.7413, 0.7041, 0.7272, 0.7901, 0.8724,
        0.6811, 0.7461, 0.7649, 0.7200, 0.8012, 0.6498, 0.6352, 0.6706, 0.7666,
        0.6592, 0.6252, 0.6502, 0.6644, 0.6758, 0.7462, 0.6718, 0.7293, 0.8003,
        0.6939, 0.6547, 0.6351, 0.6194, 0.6861, 0.6750, 0.6467, 0.6635, 0.6927,
        0.6362, 0.6614, 0.7894, 0.6408, 0.6999, 0.7045, 0.7304, 0.6914, 0.7722,
        0.6620, 0.6923, 0.6721, 0.7140, 0.6408, 0.7794, 0.6982, 0.7612, 0.6490,
        0.6685, 0.7940, 0.7210, 0.6509, 0.8411, 0.7792, 0.7371, 0.7280, 0.6193,
        0.6888, 0.7580, 0.6516, 0.6719, 0.6739, 0.7054, 0.7557, 0.7186, 0.7954,
        0.6600, 0.7140, 0.6561, 0.6618, 0.7253, 0.7373, 0.6995, 0.7629, 0.7119,
        0.7278, 0.6905, 0.5958, 0.7065, 0.6782, 0.7201, 0.6375, 0.6687, 0.7400,
        0.6829, 0.7009, 0.6476, 0.6008, 0.6114, 0.7667, 0.7415, 0.6718, 0.8635,
        0.6640, 0.6603, 0.7943, 0.6660, 0.6687, 0.6432, 0.6708, 0.6759, 0.6629,
        0.7350, 0.5795, 0.7406, 0.6620, 0.7906, 0.7352, 0.7597, 0.7249, 0.6577,
        0.6846, 0.6343, 0.8258, 0.6834, 0.6777, 0.6999, 0.6976, 0.7000, 0.7469,
        0.7061, 0.6933, 0.6673, 0.6465, 0.6375, 0.6740, 0.7593, 0.6974, 0.6671,
        0.6218, 0.6816, 0.7128, 0.5945, 0.6812, 0.6479, 0.6294, 0.7473, 0.6868,
        0.7492, 0.7289, 0.7042, 0.7184, 0.7045, 0.7269, 0.6670, 0.7418, 0.7339,
        0.6768, 0.7389, 0.6772, 0.6752, 0.7513, 0.6264, 0.6985, 0.6136, 0.7158,
        0.5955, 0.7996, 0.7000, 0.6734, 0.8022, 0.6664, 0.6554, 0.7357, 0.7759,
        0.6606, 0.6724, 0.6884, 0.6710, 0.7020, 0.6818, 0.7039, 0.7325, 0.8267,
        0.7515, 0.6551, 0.7078, 0.7287, 0.6740, 0.6497, 0.7825, 0.6267, 0.6774,
        0.6550, 0.7029, 0.6469, 0.7422, 0.7909, 0.6931, 0.6510, 0.6852, 0.5624,
        0.7365, 0.6754, 0.7160, 0.7217, 0.6908, 0.7081, 0.6846, 0.6896, 0.6752,
        0.6299, 0.7083, 0.6749, 0.7424, 0.6386, 0.6389, 0.6819, 0.6753, 0.8062,
        0.7055, 0.7042, 0.6835, 0.8621, 0.7003, 0.7213, 0.6706, 0.6645, 0.7203,
        0.6202, 0.7144, 0.6706, 0.6449, 0.7223, 0.8707, 0.6666, 0.6492, 0.6509,
        0.7797, 0.6710, 0.7164, 0.6862, 0.7169, 0.6540, 0.6664, 0.8000, 0.7793,
        0.7158, 0.6404, 0.7456, 0.6632, 0.7137, 0.6521, 0.6512, 0.8314, 0.6888,
        0.6484, 0.6372, 0.6662, 0.7030, 0.6518, 0.6764, 0.7144, 0.6759, 0.6884,
        0.7159, 0.7281, 0.7896, 0.6908, 0.7024, 0.7023, 0.7284, 0.6149, 0.6470,
        0.7175, 0.6382, 0.7329, 0.7204, 0.6427, 0.7756, 0.7411, 0.7053, 0.8526,
        0.7890, 0.6631, 0.6105, 0.7845, 0.6833, 0.6550, 0.7173, 0.7397, 0.6550,
        0.6973, 0.6525, 0.6662, 0.7273, 0.6792, 0.7431, 0.6697, 0.7817, 0.7111,
        0.7056, 0.6812, 0.7386, 0.6734, 0.6448, 0.6643, 0.6767, 0.8814, 0.6526,
        0.7411, 0.6637, 0.6896, 0.7119, 0.7371, 0.6951, 0.9322, 0.6772, 0.8724,
        0.7715, 0.6723, 0.6987, 0.6800, 0.7206, 0.6605, 0.6814, 0.7757, 0.6926,
        0.6614, 0.8172, 0.7006, 0.7330, 0.7555, 0.6287, 0.6961, 0.8516, 0.6311,
        0.7423, 0.6324, 0.6192, 0.6602, 0.8275, 0.7420, 0.7076, 0.6459, 0.6477,
        0.6488, 0.6213, 0.6247, 0.6654, 0.6421])
Recall list: tensor([0.6934, 0.7370, 0.8124, 0.7045, 0.6812, 0.7254, 0.7097, 0.6518, 0.8934,
        0.7363, 0.6879, 0.6972, 0.6072, 0.7681, 0.7845, 0.6814, 0.7031, 0.6933,
        0.6629, 0.6935, 0.6747, 0.7973, 0.6814, 0.7165, 0.6821, 0.7461, 0.7180,
        0.7103, 0.6831, 0.7062, 0.6327, 0.6521, 0.6538, 0.7106, 0.6948, 0.7235,
        0.7270, 0.7434, 0.5661, 0.7260, 0.7267, 0.7478, 0.6550, 0.7180, 0.7194,
        0.7083, 0.6507, 0.6963, 0.6867, 0.7710, 0.6977, 0.6772, 0.8616, 0.7212,
        0.6682, 0.6266, 0.7593, 0.8171, 0.6696, 0.7771, 0.7844, 0.7368, 0.6975,
        0.7355, 0.7156, 0.6639, 0.7470, 0.7251, 0.6412, 0.7045, 0.5920, 0.7005,
        0.7016, 0.6929, 0.7136, 0.7041, 0.6895, 0.7917, 0.7778, 0.7455, 0.6337,
        0.6777, 0.6952, 0.8102, 0.6795, 0.8438, 0.7100, 0.7132, 0.7821, 0.7489,
        0.7142, 0.8159, 0.7021, 0.6556, 0.6435, 0.7143, 0.7386, 0.6489, 0.7354,
        0.6774, 0.6655, 0.6139, 0.7833, 0.6633, 0.6197, 0.6855, 0.6813, 0.6736,
        0.6933, 0.7125, 0.6507, 0.7285, 0.5301, 0.6976, 0.6708, 0.7316, 0.8014,
        0.6609, 0.7189, 0.8427, 0.7820, 0.6969, 0.6690, 0.6533, 0.6979, 0.7644,
        0.7010, 0.7350, 0.6780, 0.7133, 0.6860, 0.7225, 0.7262, 0.6501, 0.7571,
        0.7448, 0.7201, 0.7394, 0.6920, 0.6912, 0.6720, 0.7014, 0.8223, 0.6760,
        0.6494, 0.6116, 0.7248, 0.7797, 0.6617, 0.7727, 0.6699, 0.6899, 0.7090,
        0.7156, 0.7844, 0.6619, 0.6778, 0.6252, 0.6763, 0.8032, 0.6984, 0.7969,
        0.7773, 0.6965, 0.7347, 0.7072, 0.8257, 0.6479, 0.6863, 0.7009, 0.7627,
        0.6603, 0.6495, 0.6871, 0.7137, 0.6749, 0.7040, 0.6593, 0.7537, 0.7640,
        0.7207, 0.7359, 0.6619, 0.6433, 0.6202, 0.7003, 0.6908, 0.6968, 0.6792,
        0.6535, 0.6899, 0.7856, 0.6558, 0.6889, 0.6383, 0.6688, 0.6717, 0.7219,
        0.6869, 0.7561, 0.6996, 0.7085, 0.6453, 0.7097, 0.6818, 0.7466, 0.6314,
        0.6650, 0.6895, 0.7230, 0.6885, 0.8394, 0.7779, 0.7211, 0.7385, 0.6177,
        0.7277, 0.7175, 0.6647, 0.6997, 0.6619, 0.7604, 0.7941, 0.7314, 0.8568,
        0.6766, 0.7299, 0.4786, 0.6942, 0.7451, 0.7299, 0.7212, 0.8277, 0.7819,
        0.7851, 0.6782, 0.6440, 0.6850, 0.7118, 0.7642, 0.6648, 0.7331, 0.6925,
        0.6675, 0.7680, 0.6257, 0.5745, 0.6205, 0.7964, 0.6758, 0.6606, 0.7969,
        0.6969, 0.7269, 0.8318, 0.7298, 0.6597, 0.5940, 0.7745, 0.6891, 0.6898,
