calculating scores...
computing bert embedding.
computing greedy matching.
done in 8.56 seconds, 58.44 sentences/sec
Precision list: tensor([0.7553, 0.7055, 0.7608, 0.7196, 0.6642, 0.6979, 0.6448, 0.7472, 0.8939,
        0.7149, 0.7041, 0.7041, 0.6887, 0.7021, 0.6804, 0.6463, 0.7003, 0.6710,
        0.6512, 0.6303, 0.6989, 0.6821, 0.6527, 0.7053, 0.6410, 0.6981, 0.7750,
        0.6797, 0.6887, 0.7094, 0.6441, 0.7149, 0.7345, 0.6849, 0.6897, 0.7395,
        0.7500, 0.6937, 0.6879, 0.6512, 0.6687, 0.7030, 0.6844, 0.6612, 0.6716,
        0.6843, 0.6154, 0.6701, 0.7168, 0.6570, 0.6543, 0.6601, 0.7621, 0.6751,
        0.6432, 0.6587, 0.6932, 0.7853, 0.6834, 0.7255, 0.7593, 0.6208, 0.6615,
        0.7051, 0.7269, 0.6611, 0.7744, 0.7009, 0.6452, 0.6239, 0.6506, 0.8100,
        0.6176, 0.6503, 0.6998, 0.7190, 0.6479, 0.7278, 0.7263, 0.6680, 0.7266,
        0.6377, 0.6625, 0.7142, 0.6844, 0.6988, 0.6807, 0.7686, 0.7384, 0.7618,
        0.6694, 0.7073, 0.6097, 0.6090, 0.6727, 0.7184, 0.7289, 0.7024, 0.7075,
        0.6621, 0.7960, 0.6598, 0.6556, 0.6838, 0.6215, 0.6267, 0.6936, 0.6586,
        0.7042, 0.7017, 0.6399, 0.8026, 0.6709, 0.7285, 0.6674, 0.7746, 0.8530,
        0.6919, 0.7077, 0.7700, 0.6977, 0.6885, 0.6181, 0.6475, 0.6435, 0.7374,
        0.6766, 0.7161, 0.7029, 0.6685, 0.6553, 0.7535, 0.7437, 0.6871, 0.7103,
        0.7079, 0.6415, 0.6649, 0.7512, 0.6618, 0.6717, 0.6448, 0.7439, 0.6600,
        0.6797, 0.6986, 0.7421, 0.7488, 0.7195, 0.6670, 0.7491, 0.7177, 0.7471,
        0.6899, 0.7396, 0.7483, 0.7092, 0.6705, 0.6544, 0.7476, 0.7224, 0.7680,
        0.7417, 0.7422, 0.7034, 0.6685, 0.7782, 0.6907, 0.7118, 0.6727, 0.7099,
        0.6479, 0.6593, 0.6727, 0.7095, 0.7120, 0.6996, 0.7147, 0.6993, 0.6407,
        0.7486, 0.7016, 0.6979, 0.6151, 0.6695, 0.7077, 0.6084, 0.6812, 0.7512,
        0.6452, 0.6287, 0.7368, 0.6905, 0.6769, 0.6322, 0.6985, 0.7089, 0.6664,
        0.6867, 0.6508, 0.6537, 0.6842, 0.7050, 0.7631, 0.7149, 0.6816, 0.6442,
        0.7045, 0.7707, 0.6275, 0.6308, 0.7571, 0.7183, 0.7269, 0.6840, 0.6171,
        0.7065, 0.7093, 0.7522, 0.7371, 0.6793, 0.7430, 0.6865, 0.7055, 0.6404,
        0.6716, 0.6507, 0.8031, 0.6301, 0.7272, 0.6993, 0.7144, 0.7031, 0.6472,
        0.6507, 0.6627, 0.6147, 0.6784, 0.7801, 0.6983, 0.6372, 0.6657, 0.7363,
