calculating scores...
computing bert embedding.
computing greedy matching.
done in 6.91 seconds, 72.41 sentences/sec
Precision list: tensor([0.7723, 0.7730, 0.6928, 0.6481, 0.7464, 0.6682, 0.6756, 0.6882, 0.8247,
        0.6876, 0.7233, 0.6509, 0.6511, 0.7108, 0.8202, 0.6745, 0.7323, 0.7092,
        0.5874, 0.6533, 0.6513, 0.6758, 0.7678, 0.6711, 0.7435, 0.7457, 0.7176,
        0.7252, 0.7156, 0.7496, 0.7141, 0.6301, 0.6841, 0.6982, 0.5951, 0.8396,
        0.7535, 0.7193, 0.6902, 0.7003, 0.6799, 0.6672, 0.6734, 0.6735, 0.7309,
        0.7348, 0.6157, 0.6084, 0.6949, 0.6521, 0.7329, 0.6391, 0.8004, 0.6543,
        0.6661, 0.6709, 0.6872, 0.7588, 0.7060, 0.7343, 0.7235, 0.7390, 0.7156,
        0.8061, 0.7007, 0.6825, 0.6639, 0.6419, 0.7059, 0.7364, 0.6505, 0.6741,
        0.6969, 0.7150, 0.8303, 0.7230, 0.6778, 0.6799, 0.9129, 0.7359, 0.6752,
        0.6559, 0.6480, 0.7332, 0.6432, 0.6923, 0.7029, 0.7100, 0.8232, 0.6671,
        0.6126, 0.6892, 0.6455, 0.6623, 0.6643, 0.6708, 0.7747, 0.6673, 0.7632,
        0.6925, 0.6724, 0.6699, 0.6186, 0.6772, 0.6500, 0.6669, 0.6684, 0.6797,
        0.6988, 0.6725, 0.6509, 0.7001, 0.6878, 0.6829, 0.6450, 0.7583, 0.7757,
        0.7057, 0.6965, 0.7328, 0.6946, 0.6746, 0.6042, 0.6495, 0.6598, 0.6274,
        0.7116, 0.7671, 0.7094, 0.6977, 0.7336, 0.7837, 0.7832, 0.6469, 0.6919,
        0.6945, 0.7354, 0.6620, 0.6605, 0.7794, 0.6701, 0.6416, 0.6952, 0.6820,
        0.6373, 0.6568, 0.8042, 0.7418, 0.7420, 0.6539, 0.6308, 0.6779, 0.6516,
        0.7549, 0.7694, 0.7236, 0.7045, 0.6624, 0.7661, 0.7606, 0.6857, 0.7010,
        0.6620, 0.6701, 0.6793, 0.6799, 0.7764, 0.7703, 0.6633, 0.6897, 0.7702,
        0.6539, 0.6303, 0.7027, 0.7291, 0.7000, 0.7406, 0.7637, 0.6641, 0.6145,
        0.6670, 0.7696, 0.6352, 0.6056, 0.7129, 0.6568, 0.6856, 0.6681, 0.7303,
        0.6507, 0.6680, 0.8000, 0.6360, 0.7072, 0.6220, 0.7443, 0.7124, 0.6691,
        0.6874, 0.8319, 0.6668, 0.6569, 0.6714, 0.6249, 0.7321, 0.7307, 0.6236,
        0.6749, 0.6474, 0.6366, 0.7208, 0.7347, 0.7163, 0.6986, 0.7774, 0.6842,
        0.7813, 0.6739, 0.6748, 0.6669, 0.6579, 0.6824, 0.7140, 0.6805, 0.6725,
        0.6655, 0.6776, 0.5149, 0.6891, 0.7017, 0.6589, 0.6922, 0.6921, 0.6581,
        0.6619, 0.7063, 0.6413, 0.8429, 0.7606, 0.8099, 0.7086, 0.6305, 0.6954,
        0.7048, 0.7878, 0.6504, 0.6743, 0.6682, 0.7266, 0.6697, 0.6704, 0.7199,
        0.6981, 0.6055, 0.6974, 0.7209, 0.6838, 0.7459, 0.6377, 0.6859, 0.8313,
        0.7075, 0.5568, 0.7390, 0.6714, 0.6939, 0.6640, 0.7219, 0.7462, 0.7329,
        0.6868, 0.6506, 0.7810, 0.6742, 0.6894, 0.7207, 0.6545, 0.7541, 0.7280,
        0.6897, 0.6446, 0.6921, 0.6214, 0.6726, 0.6379, 0.7371, 0.7514, 0.6368,
        0.6388, 0.7354, 0.6931, 0.6860, 0.7026, 0.7244, 0.6792, 0.7496, 0.7148,
        0.6936, 0.7234, 0.6964, 0.7435, 0.7305, 0.7628, 0.7207, 0.6562, 0.7063,
        0.6306, 0.7038, 0.6998, 0.6496, 0.7301, 0.6602, 0.7148, 0.6939, 0.7197,
        0.6247, 0.6868, 0.6853, 0.7178, 0.6833, 0.5779, 0.7074, 0.7473, 0.7017,
        0.6557, 0.6847, 0.6652, 0.7069, 0.6690, 0.6700, 0.6875, 0.6697, 0.7862,
        0.8935, 0.7049, 0.6684, 0.7566, 0.7392, 0.6843, 0.7331, 0.6649, 0.6551,
        0.7059, 0.7605, 0.6329, 0.7215, 0.6662, 0.6360, 0.6373, 0.7651, 0.5640,
        0.6497, 0.6940, 0.7120, 0.7957, 0.7120, 0.7424, 0.7107, 0.6662, 0.7195,
        0.6174, 0.6438, 0.6638, 0.7052, 0.6517, 0.6986, 0.6871, 0.7047, 0.6810,
        0.7222, 0.6714, 0.6999, 0.6410, 0.6728, 0.6335, 0.6796, 0.6579, 0.7042,
        0.6858, 0.7964, 0.6800, 0.7383, 0.7332, 0.8191, 0.6456, 0.6673, 0.6914,
        0.7323, 0.6600, 0.6391, 0.6894, 0.6594, 0.7026, 0.7171, 0.8343, 0.7138,
        0.6455, 0.6385, 0.7529, 0.7034, 0.7013, 0.6539, 0.6752, 0.7512, 0.6751,
        0.6808, 0.7007, 0.6778, 0.7209, 0.7324, 0.6931, 0.7104, 0.6390, 0.7372,
        0.7698, 0.6819, 0.7362, 0.6547, 0.6705, 0.6656, 0.7939, 0.6092, 0.7262,
        0.6900, 0.7929, 0.7817, 0.7542, 0.6601, 0.8497, 0.6333, 0.6925, 0.7618,
        0.8867, 0.6867, 0.6435, 0.7974, 0.6541, 0.6981, 0.6325, 0.8051, 0.6708,
        0.8227, 0.6896, 0.6757, 0.7318, 0.7486, 0.7323, 0.7694, 0.7112, 0.6726,
        0.7056, 0.7274, 0.6738, 0.5968, 0.5877, 0.6478, 0.7262, 0.7577, 0.6776,
        0.8237, 0.6726, 0.6329, 0.6547, 0.7233, 0.7286, 0.8067, 0.7145, 0.7222,
        0.6823, 0.7318, 0.7135, 0.6548, 0.6651, 0.7841, 0.7082, 0.7334, 0.6726,
        0.6822, 0.8176, 0.7221, 0.7239, 0.7212, 0.6707, 0.7190, 0.8089, 0.6689,
        0.8406, 0.6904, 0.7376, 0.6455, 0.7570, 0.7048, 0.7025, 0.6375, 0.6628,
        0.6554, 0.7105, 0.8115, 0.7275, 0.6449])
Recall list: tensor([0.7224, 0.7056, 0.7400, 0.6532, 0.7518, 0.6461, 0.6640, 0.6705, 0.7866,
        0.7000, 0.7176, 0.7031, 0.6412, 0.6951, 0.8306, 0.7060, 0.7137, 0.7138,
        0.6593, 0.6937, 0.6411, 0.7101, 0.6825, 0.7018, 0.7259, 0.7446, 0.7152,
        0.6667, 0.6941, 0.7328, 0.6831, 0.6658, 0.7405, 0.7169, 0.6171, 0.7726,
        0.7664, 0.7109, 0.7859, 0.6856, 0.6932, 0.6989, 0.6416, 0.6992, 0.7735,
        0.7513, 0.6634, 0.6860, 0.7357, 0.5459, 0.7158, 0.6704, 0.7054, 0.7554,
        0.7052, 0.6545, 0.7596, 0.8300, 0.7068, 0.7489, 0.7187, 0.7625, 0.7302,
        0.7446, 0.6979, 0.6775, 0.6767, 0.6796, 0.7094, 0.7221, 0.6307, 0.6188,
        0.6593, 0.7037, 0.8287, 0.7292, 0.7425, 0.7225, 0.7912, 0.7087, 0.6021,
        0.6649, 0.7070, 0.7172, 0.7025, 0.6661, 0.6975, 0.7066, 0.8138, 0.7031,
        0.6731, 0.7544, 0.6816, 0.6881, 0.6727, 0.6596, 0.6899, 0.6710, 0.7424,
        0.6761, 0.6762, 0.6642, 0.7059, 0.6702, 0.7043, 0.6887, 0.7089, 0.6654,
        0.7428, 0.6891, 0.6578, 0.6871, 0.6944, 0.7692, 0.7027, 0.7474, 0.7867,
        0.7517, 0.6898, 0.6964, 0.7742, 0.7005, 0.6520, 0.6352, 0.6572, 0.6528,
        0.7111, 0.7175, 0.6561, 0.7018, 0.7589, 0.7194, 0.7858, 0.6474, 0.6811,
        0.7133, 0.7312, 0.6969, 0.6779, 0.7897, 0.7339, 0.6711, 0.7347, 0.6551,
        0.6417, 0.6891, 0.7587, 0.7666, 0.7064, 0.6907, 0.6407, 0.6477, 0.6552,
        0.7316, 0.7267, 0.7051, 0.7000, 0.6644, 0.7231, 0.8027, 0.6812, 0.7752,
        0.7365, 0.7100, 0.7132, 0.7138, 0.8458, 0.7344, 0.6678, 0.6945, 0.7618,
        0.6401, 0.6455, 0.6911, 0.6893, 0.6964, 0.6781, 0.6979, 0.7397, 0.6843,
        0.6591, 0.6485, 0.6727, 0.6623, 0.6471, 0.7107, 0.6827, 0.6331, 0.7544,
        0.6585, 0.6865, 0.7371, 0.6476, 0.7076, 0.6575, 0.7661, 0.7320, 0.6878,
        0.6569, 0.8511, 0.7229, 0.6441, 0.6689, 0.6459, 0.7354, 0.7586, 0.6417,
        0.6727, 0.6721, 0.7171, 0.7367, 0.7323, 0.7250, 0.7456, 0.7412, 0.6829,
        0.7272, 0.7333, 0.6950, 0.6309, 0.6542, 0.7388, 0.7192, 0.7052, 0.7446,
        0.7007, 0.7125, 0.5245, 0.7113, 0.7053, 0.6291, 0.7457, 0.7580, 0.6601,
        0.6600, 0.6760, 0.6516, 0.7330, 0.8185, 0.8489, 0.7179, 0.6712, 0.6804,
        0.7043, 0.7544, 0.6582, 0.6298, 0.6735, 0.7797, 0.7261, 0.6980, 0.7363,
        0.7645, 0.6562, 0.7422, 0.7337, 0.6734, 0.7760, 0.6668, 0.7060, 0.7935,
        0.6901, 0.5602, 0.6936, 0.6751, 0.7169, 0.6832, 0.8314, 0.6815, 0.7160,
        0.7545, 0.6457, 0.7782, 0.6388, 0.7274, 0.7388, 0.6899, 0.6804, 0.7530,
        0.7264, 0.6822, 0.7146, 0.6378, 0.6686, 0.6646, 0.7126, 0.7350, 0.6305,
        0.6417, 0.7405, 0.6564, 0.6656, 0.6824, 0.7143, 0.7262, 0.7727, 0.6563,
        0.6458, 0.7592, 0.7053, 0.7454, 0.6615, 0.7672, 0.7064, 0.6462, 0.7801,
        0.6309, 0.7559, 0.7053, 0.6496, 0.7807, 0.6604, 0.7475, 0.6361, 0.7020,
        0.6507, 0.7329, 0.7345, 0.6880, 0.7489, 0.7085, 0.6968, 0.7626, 0.7735,
        0.6948, 0.6943, 0.6716, 0.6893, 0.7533, 0.7105, 0.6562, 0.7003, 0.7811,
        0.8660, 0.6528, 0.7034, 0.7044, 0.7279, 0.6745, 0.7084, 0.7272, 0.6763,
        0.7197, 0.7422, 0.6519, 0.7456, 0.7204, 0.6918, 0.6410, 0.6013, 0.6121,
        0.6591, 0.6167, 0.7091, 0.7801, 0.7738, 0.7683, 0.7304, 0.7807, 0.6599,
        0.6356, 0.6425, 0.6771, 0.6715, 0.6437, 0.7314, 0.7175, 0.7058, 0.7138,
        0.6517, 0.6875, 0.7835, 0.6590, 0.6886, 0.6822, 0.6742, 0.6450, 0.7391,
        0.6896, 0.8010, 0.6806, 0.7083, 0.7846, 0.7272, 0.6789, 0.6998, 0.6978,
        0.6913, 0.6887, 0.7353, 0.7078, 0.6438, 0.6693, 0.7148, 0.6840, 0.6914,
        0.7113, 0.6760, 0.7418, 0.6763, 0.7309, 0.6626, 0.6694, 0.7982, 0.7607,
        0.6726, 0.7770, 0.6741, 0.7582, 0.7282, 0.6811, 0.7119, 0.6744, 0.7383,
        0.7449, 0.7186, 0.7476, 0.6558, 0.6438, 0.6675, 0.7346, 0.6999, 0.6729,
        0.6825, 0.6236, 0.7539, 0.7573, 0.7055, 0.7910, 0.6545, 0.6801, 0.6847,
        0.8181, 0.6948, 0.6370, 0.7546, 0.6860, 0.7108, 0.6009, 0.7783, 0.6717,
        0.8062, 0.7314, 0.6568, 0.7495, 0.7385, 0.7177, 0.7387, 0.7634, 0.6890,
        0.6847, 0.6459, 0.7032, 0.5942, 0.5949, 0.6433, 0.7395, 0.8091, 0.6696,
        0.8177, 0.7422, 0.6030, 0.7707, 0.7057, 0.7218, 0.7922, 0.6761, 0.6800,
        0.7333, 0.6746, 0.6558, 0.6350, 0.6715, 0.6993, 0.7049, 0.7091, 0.6534,
        0.6774, 0.7041, 0.6570, 0.7896, 0.7151, 0.6792, 0.6795, 0.7704, 0.6551,
        0.7734, 0.6865, 0.6869, 0.6295, 0.7222, 0.7832, 0.7191, 0.7367, 0.6862,
        0.6854, 0.6861, 0.8215, 0.7380, 0.6872])
F1 list: tensor([0.7465, 0.7378, 0.7156, 0.6507, 0.7491, 0.6570, 0.6698, 0.6792, 0.8052,
        0.6937, 0.7204, 0.6760, 0.6461, 0.7029, 0.8254, 0.6899, 0.7229, 0.7115,
        0.6213, 0.6729, 0.6462, 0.6926, 0.7226, 0.6861, 0.7346, 0.7452, 0.7164,
        0.6947, 0.7047, 0.7411, 0.6983, 0.6475, 0.7112, 0.7074, 0.6059, 0.8047,
        0.7599, 0.7151, 0.7350, 0.6929, 0.6865, 0.6827, 0.6571, 0.6861, 0.7516,
        0.7430, 0.6386, 0.6449, 0.7147, 0.5943, 0.7243, 0.6544, 0.7499, 0.7012,
        0.6851, 0.6626, 0.7216, 0.7928, 0.7064, 0.7415, 0.7211, 0.7506, 0.7228,
        0.7741, 0.6993, 0.6800, 0.6702, 0.6602, 0.7077, 0.7292, 0.6405, 0.6452,
        0.6776, 0.7093, 0.8295, 0.7261, 0.7087, 0.7006, 0.8477, 0.7221, 0.6365,
        0.6604, 0.6762, 0.7251, 0.6715, 0.6789, 0.7002, 0.7083, 0.8185, 0.6846,
        0.6414, 0.7203, 0.6630, 0.6750, 0.6685, 0.6652, 0.7299, 0.6691, 0.7526,
        0.6842, 0.6743, 0.6670, 0.6594, 0.6737, 0.6760, 0.6776, 0.6881, 0.6725,
