calculating scores...
computing bert embedding.
computing greedy matching.
done in 9.10 seconds, 54.96 sentences/sec
Precision list: tensor([0.8088, 0.6629, 0.6667, 0.7602, 0.7667, 0.6419, 0.6401, 0.7389, 0.7986,
        0.6841, 0.7554, 0.7054, 0.6447, 0.6740, 0.7231, 0.7928, 0.7079, 0.6331,
        0.6358, 0.6749, 0.6644, 0.6437, 0.6562, 0.6529, 0.6728, 0.7113, 0.7672,
        0.7192, 0.6720, 0.6900, 0.6681, 0.7538, 0.7795, 0.7064, 0.6833, 0.6785,
        0.6747, 0.6931, 0.6831, 0.6720, 0.6576, 0.6890, 0.7016, 0.7006, 0.6630,
        0.7905, 0.6467, 0.6684, 0.6599, 0.6858, 0.6156, 0.6340, 0.7627, 0.7258,
        0.6871, 0.6445, 0.7413, 0.9356, 0.6921, 0.6892, 0.7566, 0.6915, 0.7113,
        0.6646, 0.6575, 0.6960, 0.6209, 0.6801, 0.6156, 0.7012, 0.6601, 0.7443,
        0.6629, 0.6358, 0.7997, 0.7062, 0.7013, 0.7365, 0.8227, 0.6955, 0.6505,
        0.6201, 0.6343, 0.6965, 0.7112, 0.6775, 0.8332, 0.7268, 0.7139, 0.6948,
        0.6940, 0.7148, 0.6257, 0.6440, 0.6539, 0.6354, 0.7100, 0.6280, 0.7472,
        0.6702, 0.6527, 0.6599, 0.7287, 0.6893, 0.7085, 0.7431, 0.6883, 0.6794,
        0.6407, 0.6858, 0.6143, 0.7396, 0.7056, 0.7314, 0.6261, 0.7703, 0.8575,
        0.7521, 0.6729, 0.8083, 0.7608, 0.6498, 0.6389, 0.6530, 0.6305, 0.7548,
        0.6843, 0.6866, 0.6981, 0.6724, 0.6882, 0.7373, 0.6753, 0.6142, 0.6901,
        0.7749, 0.6461, 0.6849, 0.7069, 0.5664, 0.7162, 0.6477, 0.7731, 0.6694,
        0.6762, 0.6374, 0.7861, 0.6241, 0.6786, 0.7191, 0.7343, 0.7230, 0.6223,
        0.6963, 0.7180, 0.6842, 0.6810, 0.6759, 0.6782, 0.6821, 0.6894, 0.7975,
        0.6824, 0.7024, 0.6389, 0.7353, 0.8346, 0.6488, 0.7102, 0.6402, 0.7562,
        0.6851, 0.6132, 0.6448, 0.6798, 0.7035, 0.7254, 0.6661, 0.6665, 0.6847,
        0.7822, 0.6612, 0.6914, 0.6700, 0.6978, 0.6904, 0.7079, 0.7264, 0.7167,
        0.6293, 0.6549, 0.8749, 0.6243, 0.6592, 0.6649, 0.7510, 0.6773, 0.6966,
        0.6394, 0.7454, 0.6861, 0.7178, 0.6688, 0.8195, 0.6572, 0.7733, 0.6595,
        0.6895, 0.6741, 0.6722, 0.6235, 0.7152, 0.7762, 0.7322, 0.6540, 0.6640,
        0.6789, 0.6644, 0.6771, 0.6940, 0.6241, 0.7245, 0.7465, 0.7633, 0.7488,
