calculating scores...
computing bert embedding.
computing greedy matching.
done in 7.59 seconds, 65.89 sentences/sec
Precision list: tensor([0.6929, 0.6976, 0.7280, 0.7447, 0.7208, 0.8172, 0.7640, 0.6787, 0.7280,
        0.7578, 0.6733, 0.7810, 0.6732, 0.6443, 0.7167, 0.7371, 0.7453, 0.6604,
        0.6740, 0.7499, 0.6532, 0.7292, 0.6737, 0.7505, 0.7094, 0.7679, 0.7184,
        0.7857, 0.7050, 0.7129, 0.6633, 0.7075, 0.6880, 0.8660, 0.6839, 0.6918,
        0.7409, 0.7137, 0.6743, 0.6518, 0.6791, 0.7921, 0.7095, 0.6809, 0.7181,
        0.8114, 0.6304, 0.6323, 0.7488, 0.7752, 0.7109, 0.6922, 0.7420, 0.6187,
        0.6643, 0.6645, 0.7526, 0.6732, 0.7225, 0.7727, 0.8201, 0.8126, 0.6866,
        0.6775, 0.7318, 0.7403, 0.6548, 0.8469, 0.6470, 0.7022, 0.6616, 0.7029,
        0.7042, 0.7049, 0.7639, 0.7098, 0.6902, 0.7594, 0.7070, 0.7240, 0.6901,
        0.6366, 0.6683, 0.7370, 0.7270, 0.6713, 0.7048, 0.6981, 0.7268, 0.7316,
        0.6651, 0.8269, 0.6853, 0.6567, 0.6850, 0.7102, 0.7289, 0.7078, 0.7248,
        0.7090, 0.6492, 0.6794, 0.7023, 0.6540, 0.6423, 0.7020, 0.6817, 0.7266,
        0.7136, 0.5803, 0.6538, 0.8580, 0.7058, 0.7551, 0.6448, 0.7424, 0.7599,
        0.7819, 0.7826, 0.9131, 0.8030, 0.6506, 0.6363, 0.6390, 0.6160, 0.7489,
        0.7118, 0.7309, 0.7047, 0.6494, 0.7046, 0.7751, 0.7409, 0.6582, 0.7713,
        0.7081, 0.7087, 0.7631, 0.8007, 0.7063, 0.6374, 0.6589, 0.9266, 0.7285,
        0.6353, 0.7006, 0.7667, 0.7184, 0.6980, 0.6769, 0.6986, 0.6990, 0.6657,
        0.7112, 0.6924, 0.7519, 0.7025, 0.6500, 0.6333, 0.7514, 0.6972, 0.8082,
        0.6745, 0.8098, 0.6405, 0.7303, 0.7802, 0.7447, 0.6910, 0.6872, 0.8293,
        0.7018, 0.6711, 0.7360, 0.7950, 0.5826, 0.7708, 0.6639, 0.6776, 0.6205,
        0.7890, 0.7330, 0.7175, 0.7121, 0.6677, 0.7692, 0.7064, 0.7157, 0.7356,
        0.6489, 0.6525, 0.7328, 0.7397, 0.6687, 0.6351, 0.7562, 0.6012, 0.6900,
        0.7816, 0.7251, 0.7077, 0.6518, 0.6870, 0.6741, 0.7778, 0.7951, 0.6371,
        0.6503, 0.7421, 0.7806, 0.7426, 0.8658, 0.7267, 0.7134, 0.7277, 0.7080,
        0.8084, 0.6420, 0.6878, 0.7383, 0.6980, 0.6833, 0.7982, 0.7246, 0.6826,
        0.6886, 0.7292, 0.7605, 0.6237, 0.7016, 0.7342, 0.6490, 0.7618, 0.7222,
        0.7614, 0.6823, 0.5961, 0.7094, 0.7836, 0.6994, 0.7311, 0.6854, 0.7310,
        0.7120, 0.7763, 0.6737, 0.6401, 0.7374, 0.7357, 0.7008, 0.6706, 0.7168,
        0.8000, 0.7106, 0.7264, 0.7303, 0.6799, 0.7033, 0.6423, 0.6928, 0.6801,
        0.6722, 0.5816, 0.7586, 0.7537, 0.6580, 0.6299, 0.7024, 0.7705, 0.6800,
        0.7427, 0.6496, 0.7733, 0.6745, 0.6727, 0.6734, 0.7340, 0.7181, 0.7598,
        0.7519, 0.7376, 0.6508, 0.6265, 0.6991, 0.6526, 0.7768, 0.6893, 0.6292,
        0.5964, 0.7168, 0.6961, 0.6486, 0.7106, 0.6742, 0.6880, 0.7235, 0.8053,
        0.7330, 0.6864, 0.6953, 0.6756, 0.6685, 0.7614, 0.8560, 0.6590, 0.6719,
        0.6745, 0.7634, 0.7446, 0.6764, 0.7978, 0.6251, 0.6938, 0.6281, 0.7004,
        0.6772, 0.7859, 0.7064, 0.7073, 0.6948, 0.6592, 0.6780, 0.7480, 0.6916,
        0.6826, 0.6751, 0.6525, 0.6863, 0.6421, 0.6840, 0.6507, 0.7081, 0.7550,
        0.7444, 0.6454, 0.7555, 0.6895, 0.6747, 0.6793, 0.7293, 0.6908, 0.7843,
        0.7323, 0.7088, 0.6343, 0.7200, 0.7177, 0.6518, 0.6989, 0.7661, 0.5479,
        0.6994, 0.6573, 0.7174, 0.7909, 0.7074, 0.6663, 0.7574, 0.7226, 0.7396,
        0.6666, 0.7013, 0.6971, 0.7143, 0.6422, 0.7185, 0.6264, 0.7183, 0.7434,
        0.7297, 0.6735, 0.6667, 0.7999, 0.6833, 0.6950, 0.6344, 0.7369, 0.7150,
