calculating scores...
computing bert embedding.
computing greedy matching.
done in 3.09 seconds, 162.06 sentences/sec
Precision list: tensor([0.7068, 0.7172, 0.7344, 0.7128, 0.7098, 0.6747, 0.7211, 0.7540, 0.8423,
        0.6546, 0.7398, 0.6961, 0.6473, 0.6544, 0.6050, 0.7134, 0.7097, 0.6216,
        0.6901, 0.6830, 0.7116, 0.6956, 0.6606, 0.6741, 0.7499, 0.6891, 0.7106,
        0.7042, 0.6449, 0.7060, 0.6942, 0.7303, 0.6126, 0.8334, 0.7057, 0.7714,
        0.6723, 0.7005, 0.6436, 0.7483, 0.6396, 0.6493, 0.7460, 0.7009, 0.7648,
        0.7053, 0.6166, 0.6311, 0.7012, 0.6267, 0.6669, 0.7212, 0.6409, 0.6458,
        0.6435, 0.7523, 0.7452, 0.9225, 0.7101, 0.7316, 0.7161, 0.7846, 0.7002,
        0.7789, 0.7420, 0.6748, 0.8149, 0.9541, 0.6692, 0.6487, 0.6400, 0.7242,
        0.6556, 0.6551, 0.6795, 0.6563, 0.6521, 0.7785, 0.6488, 0.7221, 0.6923,
        0.6611, 0.6142, 0.6627, 0.6991, 0.7267, 0.6605, 0.7117, 0.7051, 0.7067,
        0.6528, 0.7715, 0.6613, 0.6086, 0.7084, 0.6808, 0.7541, 0.7031, 0.6981,
        0.6347, 0.6317, 0.6432, 0.6614, 0.6900, 0.7099, 0.6465, 0.6957, 0.7449,
        0.6873, 0.6688, 0.6542, 0.7414, 0.6783, 0.7127, 0.6496, 0.7057, 0.6979,
        0.7597, 0.6643, 0.8112, 0.6588, 0.6931, 0.6454, 0.6457, 0.6745, 0.7374,
        0.6839, 0.6382, 0.6528, 0.6739, 0.7076, 0.7457, 0.6659, 0.6439, 0.7304,
        0.7696, 0.6668, 0.7119, 0.6828, 0.7476, 0.6899, 0.6727, 0.6956, 0.6616,
        0.6443, 0.6728, 0.7384, 0.6755, 0.7830, 0.6647, 0.7299, 0.6687, 0.6945,
        0.7330, 0.7185, 0.6955, 0.6637, 0.6928, 0.6629, 0.7322, 0.7123, 0.7709,
        0.6675, 0.8651, 0.7082, 0.6737, 0.7382, 0.6789, 0.6796, 0.6824, 0.7158,
        0.6699, 0.6240, 0.6818, 0.6590, 0.7505, 0.7115, 0.7343, 0.7791, 0.6769,
        0.7583, 0.6934, 0.6815, 0.5721, 0.6105, 0.7131, 0.6495, 0.6973, 0.7417,
        0.6346, 0.5963, 0.5881, 0.7586, 0.6751, 0.6264, 0.7382, 0.7129, 0.7138,
        0.6461, 0.6677, 0.6629, 0.6808, 0.7197, 0.7171, 0.7567, 0.8015, 0.6680,
        0.6468, 0.6789, 0.6616, 0.7881, 0.6939, 0.7366, 0.6913, 0.7095, 0.6468,
        0.7492, 0.6846, 0.7662, 0.7038, 0.6636, 0.7010, 0.6962, 0.7432, 0.6536,
        0.6592, 0.7334, 0.7679, 0.6348, 0.6762, 0.7050, 0.7086, 0.7348, 0.7029,
        0.7663, 0.6890, 0.6154, 0.7068, 0.7796, 0.7545, 0.7554, 0.6622, 0.6828,
        0.6769, 0.7353, 0.6667, 0.6525, 0.6572, 0.7418, 0.6959, 0.6757, 0.6782,
        0.7342, 0.6755, 0.7653, 0.6915, 0.6650, 0.7132, 0.6705, 0.6631, 0.7210,
        0.7875, 0.5821, 0.6969, 0.6990, 0.7234, 0.7432, 0.6340, 0.7171, 0.6512,
        0.7079, 0.6339, 0.7167, 0.6755, 0.6867, 0.7020, 0.7410, 0.7378, 0.7339,
        0.6866, 0.6607, 0.6378, 0.6411, 0.6094, 0.6123, 0.6831, 0.7574, 0.6921,
        0.6062, 0.6213, 0.7829, 0.6860, 0.7388, 0.7070, 0.6254, 0.6480, 0.7365,
        0.7629, 0.7362, 0.6303, 0.7251, 0.5734, 0.7284, 0.6332, 0.7225, 0.7144,
        0.6739, 0.7428, 0.7318, 0.6461, 0.6861, 0.6461, 0.6548, 0.5743, 0.6633,
        0.6713, 0.7638, 0.6846, 0.6816, 0.7433, 0.6414, 0.6892, 0.7075, 0.7199,
        0.6510, 0.6971, 0.6488, 0.6861, 0.6648, 0.6970, 0.6530, 0.6231, 0.7746,
        0.6933, 0.6301, 0.7935, 0.7460, 0.7260, 0.6689, 0.7653, 0.6344, 0.7923,
        0.6354, 0.6960, 0.7017, 0.6435, 0.7617, 0.6908, 0.6926, 0.6307, 0.5757,
        0.7399, 0.6530, 0.7682, 0.8202, 0.6933, 0.6611, 0.6963, 0.6956, 0.6577,
        0.6539, 0.7723, 0.7001, 0.7198, 0.6183, 0.5896, 0.6597, 0.7287, 0.6903,
        0.6909, 0.6383, 0.6867, 0.7297, 0.6407, 0.6472, 0.6909, 0.6459, 0.7054,
        0.6662, 0.7106, 0.7041, 0.7242, 0.6983, 0.8644, 0.7028, 0.6783, 0.6782,
        0.6930, 0.7838, 0.6663, 0.7582, 0.6885, 0.7171, 0.6705, 0.9020, 0.7502,
        0.6703, 0.7057, 0.7276, 0.7141, 0.7300, 0.6262, 0.7157, 0.7133, 0.6398,
        0.6463, 0.6827, 0.6433, 0.6557, 0.6052, 0.7517, 0.6978, 0.6275, 0.7523,
        0.6444, 0.7099, 0.7832, 0.6782, 0.7467, 0.7561, 0.8259, 0.6069, 0.8634,
        0.6865, 0.6645, 0.7679, 0.7460, 0.6767, 0.7354, 0.8769, 0.7528, 0.7424,
        0.7575, 0.6495, 0.5921, 0.7316, 0.7178, 0.6477, 0.7257, 0.7315, 0.6962,
        0.7021, 0.6403, 0.6141, 0.7042, 0.7205, 0.7653, 0.6280, 0.7245, 0.7071,
        0.7218, 0.6439, 0.6868, 0.6979, 0.6539, 0.6551, 0.7298, 0.7184, 0.6868,
        0.7205, 0.6885, 0.6740, 0.7170, 0.8119, 0.6839, 0.6430, 0.6559, 0.7989,
        0.6693, 0.7085, 0.7511, 0.6752, 0.6219, 0.7140, 0.7249, 0.7364, 0.6221,
        0.6387, 0.7211, 0.7209, 0.7421, 0.7534, 0.6481, 0.6293, 0.8297, 0.6726,
        0.7878, 0.6800, 0.6397, 0.6421, 0.8559, 0.7250, 0.7104, 0.7069, 0.6942,
        0.6725, 0.6556, 0.6699, 0.7483, 0.6715])
Recall list: tensor([0.7110, 0.7511, 0.8020, 0.6966, 0.7173, 0.7071, 0.6678, 0.7183, 0.8732,
        0.6853, 0.7107, 0.6745, 0.6470, 0.7139, 0.6235, 0.6964, 0.7441, 0.6483,
        0.6821, 0.7633, 0.6996, 0.6527, 0.6904, 0.6669, 0.7222, 0.6889, 0.7109,
        0.7053, 0.6733, 0.7000, 0.7349, 0.6846, 0.6753, 0.8709, 0.7147, 0.7077,
        0.6632, 0.6882, 0.7655, 0.7961, 0.7440, 0.7204, 0.7550, 0.6887, 0.8181,
        0.7351, 0.6649, 0.6846, 0.7473, 0.6875, 0.7269, 0.7136, 0.6400, 0.7150,
        0.6732, 0.7786, 0.7638, 0.8444, 0.6805, 0.7205, 0.7641, 0.7329, 0.7124,
        0.8178, 0.7811, 0.6881, 0.8544, 0.8797, 0.6801, 0.6553, 0.6483, 0.7136,
        0.6593, 0.6748, 0.7231, 0.6709, 0.6858, 0.7532, 0.6477, 0.7588, 0.6520,
        0.6719, 0.6988, 0.6835, 0.7133, 0.6501, 0.6849, 0.6949, 0.7918, 0.7115,
        0.6799, 0.8348, 0.7234, 0.6593, 0.7238, 0.6795, 0.7100, 0.7201, 0.7505,
        0.6220, 0.6784, 0.6361, 0.7634, 0.6900, 0.7050, 0.6847, 0.6907, 0.6726,
        0.7201, 0.6750, 0.6732, 0.7496, 0.6866, 0.7754, 0.7022, 0.7526, 0.7025,
        0.7200, 0.6602, 0.8158, 0.7300, 0.6939, 0.6955, 0.6338, 0.6840, 0.7415,
        0.7316, 0.6791, 0.6832, 0.6607, 0.7201, 0.7260, 0.6349, 0.6471, 0.7395,
        0.8198, 0.7387, 0.7249, 0.7035, 0.7617, 0.7351, 0.6875, 0.7581, 0.6899,
        0.6565, 0.6896, 0.7419, 0.7134, 0.7528, 0.7196, 0.7631, 0.6744, 0.7560,
        0.7388, 0.7342, 0.7085, 0.6881, 0.7019, 0.7145, 0.8101, 0.6696, 0.8197,
        0.6961, 0.7008, 0.7080, 0.6896, 0.7551, 0.6950, 0.7025, 0.7293, 0.7467,
        0.6682, 0.7064, 0.7367, 0.6898, 0.6892, 0.7024, 0.7076, 0.7581, 0.7022,
        0.7645, 0.7691, 0.6882, 0.6392, 0.6156, 0.6935, 0.6707, 0.7037, 0.7990,
        0.7082, 0.6497, 0.6324, 0.8206, 0.6874, 0.6778, 0.6895, 0.7000, 0.6944,
        0.7164, 0.7149, 0.7208, 0.6977, 0.7053, 0.7081, 0.7683, 0.7762, 0.6587,
        0.6381, 0.6855, 0.6950, 0.7938, 0.7487, 0.7169, 0.7139, 0.7218, 0.6603,
        0.7534, 0.7069, 0.7296, 0.7074, 0.6935, 0.6845, 0.7135, 0.7039, 0.7573,
        0.7024, 0.7344, 0.7663, 0.6474, 0.7124, 0.7117, 0.7288, 0.8297, 0.7643,
        0.7695, 0.6758, 0.6385, 0.7461, 0.7911, 0.8050, 0.7258, 0.6782, 0.6876,
        0.6812, 0.7543, 0.6517, 0.6637, 0.6713, 0.7298, 0.6865, 0.6634, 0.7414,
        0.7717, 0.7668, 0.8341, 0.6933, 0.6849, 0.7726, 0.7192, 0.6839, 0.7398,
        0.6930, 0.5979, 0.7041, 0.6874, 0.7389, 0.7581, 0.7498, 0.7009, 0.6274,
        0.7503, 0.6453, 0.7548, 0.6752, 0.6948, 0.6625, 0.7558, 0.7248, 0.8067,
        0.7578, 0.6641, 0.6704, 0.6468, 0.6399, 0.6826, 0.7621, 0.7384, 0.6869,
        0.6339, 0.6348, 0.7544, 0.7579, 0.6538, 0.7299, 0.6573, 0.6697, 0.7722,
        0.6792, 0.7580, 0.7014, 0.8053, 0.6262, 0.7489, 0.6743, 0.7073, 0.7837,
        0.6815, 0.7385, 0.7529, 0.6692, 0.7501, 0.6610, 0.6889, 0.6084, 0.7152,
        0.6712, 0.7906, 0.7275, 0.6723, 0.7613, 0.7266, 0.7098, 0.7228, 0.7827,
        0.6958, 0.6932, 0.6441, 0.6847, 0.7391, 0.6991, 0.6966, 0.6577, 0.7952,
        0.7770, 0.6124, 0.7697, 0.7141, 0.7396, 0.6671, 0.7390, 0.7266, 0.8500,
        0.6714, 0.7221, 0.6888, 0.6787, 0.8096, 0.7158, 0.6894, 0.6379, 0.6170,
