calculating scores...
computing bert embedding.
computing greedy matching.
done in 4.20 seconds, 118.96 sentences/sec
Precision list: tensor([0.9229, 0.7195, 0.8233, 0.8087, 0.7671, 0.7531, 0.6994, 0.7831, 0.9231,
        0.7198, 0.7329, 0.7228, 0.6748, 0.7724, 0.7926, 0.8063, 0.7785, 0.6653,
        0.6918, 0.7850, 0.7423, 0.7463, 0.6933, 0.7419, 0.7746, 0.8729, 0.7321,
        0.8156, 0.7143, 0.8050, 0.8097, 0.7239, 0.9241, 0.7797, 0.7504, 0.8192,
        0.7538, 0.8293, 0.7340, 0.7412, 0.7288, 0.7560, 0.7999, 0.6740, 0.8837,
        0.8319, 0.6170, 0.7199, 0.8672, 0.7440, 0.7608, 0.6660, 0.9184, 0.6492,
        0.8045, 0.7755, 0.7298, 0.8941, 0.7035, 0.7486, 0.8856, 0.7682, 0.7042,
        0.7108, 0.7053, 0.6931, 0.8234, 0.9284, 0.6851, 0.7839, 0.6435, 0.8336,
        0.7054, 0.9829, 0.8418, 0.8021, 0.7779, 0.8271, 0.7987, 0.8609, 0.6710,
        0.7339, 0.7697, 0.8159, 0.7873, 0.7226, 0.7125, 0.8304, 0.9569, 0.8074,
        0.7005, 0.9353, 0.7871, 0.6281, 0.7028, 0.7586, 0.8870, 0.7146, 0.8367,
        0.6647, 0.6111, 0.6922, 0.7505, 0.6822, 0.6857, 0.7071, 0.7356, 0.7735,
        0.7211, 0.6799, 0.7092, 0.8505, 0.7204, 0.9597, 0.7557, 0.8741, 0.7856,
        0.6898, 0.8045, 0.8536, 0.7352, 0.6990, 0.6719, 0.6795, 0.7203, 0.7568,
        0.7201, 0.6362, 0.7633, 0.7469, 0.7774, 0.8501, 0.8563, 0.6730, 0.7222,
        0.7770, 0.6853, 0.7145, 0.7560, 0.7302, 0.6995, 0.7174, 0.8436, 0.6911,
        0.6758, 0.7836, 0.8545, 0.7429, 0.7558, 0.7054, 0.8184, 0.7960, 0.7763,
        0.8423, 0.7785, 0.7914, 0.7405, 0.7032, 0.6847, 0.8075, 0.7711, 0.7608,
        0.7907, 0.7732, 0.7939, 0.7050, 0.8494, 0.7264, 0.8462, 0.6688, 0.8472,
        0.7623, 0.6864, 0.7113, 0.7839, 0.7474, 0.7347, 0.7936, 0.8016, 0.7889,
        0.7768, 0.6905, 0.7349, 0.8525, 0.7799, 0.6826, 0.7705, 0.7300, 0.7728,
        0.6995, 0.7603, 0.8135, 0.6815, 0.6739, 0.6708, 0.7756, 0.7569, 0.8032,
        0.7381, 0.7080, 0.8060, 0.7022, 0.7162, 0.8668, 0.8386, 0.7957, 0.6787,
        0.7333, 0.6956, 0.7769, 0.8989, 0.8831, 0.7929, 0.8428, 0.8382, 0.7143,
        0.7751, 0.7017, 0.7927, 0.7728, 0.7421, 0.6935, 0.8330, 0.8116, 0.8447,
        0.6681, 0.8190, 0.7965, 0.6750, 0.8142, 0.7339, 0.7462, 0.8173, 0.7672,
        0.7597, 0.7804, 0.7020, 0.7693, 0.8211, 0.8323, 0.8196, 0.7611, 0.7756,
        0.7703, 0.8264, 0.6659, 0.6341, 0.7434, 0.8221, 0.8105, 0.7716, 0.8578,
        0.8230, 0.7062, 0.7673, 0.7153, 0.7126, 0.8947, 0.8092, 0.8156, 0.7614,
        0.7193, 0.6677, 0.7947, 0.7237, 0.8375, 0.8387, 0.7514, 0.8317, 0.7852,
        0.7563, 0.6320, 0.8916, 0.6710, 0.7156, 0.7563, 0.7975, 0.6923, 0.8188,
        0.7834, 0.7571, 0.7468, 0.6609, 0.7209, 0.7446, 0.7527, 0.7717, 0.6664,
        0.6583, 0.7258, 0.8279, 0.8618, 0.7275, 0.6963, 0.6831, 0.7112, 0.6912,
        0.8602, 0.8554, 0.6896, 0.7411, 0.7112, 0.7960, 0.8495, 0.8180, 0.7236,
        0.7267, 0.7915, 0.7829, 0.6637, 0.8709, 0.6466, 0.6750, 0.6367, 0.7643,
        0.7005, 0.7788, 0.9038, 0.7072, 0.7322, 0.7377, 0.7357, 0.8135, 0.8471,
        0.7004, 0.6829, 0.6791, 0.7494, 0.7572, 0.7221, 0.7509, 0.6923, 0.8010,
        0.7435, 0.6996, 0.9050, 0.8334, 0.7466, 0.7752, 0.8010, 0.7846, 0.8842,
        0.6139, 0.7913, 0.6718, 0.7727, 0.7817, 0.7599, 0.6841, 0.7869, 0.5857,
        0.7483, 0.6598, 0.8634, 0.8295, 0.6905, 0.6703, 0.6846, 0.8550, 0.7429,
        0.7169, 0.7383, 0.6956, 0.7572, 0.6665, 0.7469, 0.8255, 0.7500, 0.8441,
        0.8282, 0.8304, 0.8068, 0.9357, 0.7311, 0.6849, 0.7752, 0.7178, 0.8274,
        0.6400, 0.8518, 0.7709, 0.7142, 0.7335, 0.8920, 0.7220, 0.7065, 0.7170,
        0.8029, 0.7958, 0.7995, 0.8018, 0.7302, 0.8609, 0.6986, 0.8194, 0.7590,
        0.6966, 0.7000, 0.7742, 0.6819, 0.7789, 0.6914, 0.7507, 0.7390, 0.8698,
        0.6987, 0.8121, 0.7263, 0.7676, 0.8151, 0.6929, 0.8360, 0.7309, 0.8802,
        0.6715, 0.7749, 0.7864, 0.7170, 0.8504, 0.7207, 0.7216, 0.6346, 0.8422,
        0.7384, 0.7690, 0.9038, 0.8209, 0.7861, 0.8149, 0.8985, 0.7640, 0.7898,
        0.8479, 0.7076, 0.6959, 0.7288, 0.7257, 0.6595, 0.7313, 0.8262, 0.7634,
        0.9040, 0.6775, 0.6954, 0.8106, 0.7561, 0.7807, 0.7381, 0.8024, 0.7155,
