calculating scores...
computing bert embedding.
computing greedy matching.
done in 4.27 seconds, 117.04 sentences/sec
Precision list: tensor([0.8190, 0.7817, 0.6985, 0.7242, 0.7965, 0.7053, 0.8663, 0.7693, 0.8084,
        0.8137, 0.7201, 0.8178, 0.6989, 0.8299, 0.7982, 0.8099, 0.7595, 0.7401,
        0.6648, 0.6386, 0.7070, 0.8113, 0.6856, 0.7234, 0.7722, 0.7927, 0.7999,
        0.7632, 0.7837, 0.6817, 0.7502, 0.6780, 0.7709, 0.7411, 0.7294, 0.7588,
        0.7641, 0.7254, 0.6311, 0.7666, 0.6986, 0.8113, 0.7357, 0.6513, 0.8833,
        0.7794, 0.6126, 0.6674, 0.8887, 0.8368, 0.6934, 0.6576, 0.7754, 0.7672,
        0.7394, 0.8606, 0.7329, 0.8104, 0.6602, 0.8684, 0.8183, 0.7149, 0.7869,
        0.7795, 0.6666, 0.6477, 0.7518, 0.7570, 0.7081, 0.7654, 0.6445, 0.7662,
        0.6869, 0.7661, 0.9177, 0.7468, 0.6950, 0.6696, 0.8614, 0.8365, 0.7449,
        0.7365, 0.7152, 0.6801, 0.7432, 0.6918, 0.6903, 0.7369, 0.9116, 0.7732,
        0.6663, 0.7496, 0.7226, 0.6475, 0.6546, 0.8175, 0.8029, 0.6797, 0.8427,
        0.7147, 0.6609, 0.6721, 0.7715, 0.6324, 0.6803, 0.7540, 0.7255, 0.7597,
        0.6668, 0.6745, 0.6901, 0.7790, 0.6836, 0.7798, 0.6734, 0.7823, 0.7053,
        0.7915, 0.7286, 0.8315, 0.7377, 0.6959, 0.6313, 0.6539, 0.6926, 0.7534,
        0.7415, 0.7723, 0.7093, 0.6733, 0.8310, 0.7200, 0.7788, 0.6313, 0.7003,
        0.7457, 0.6957, 0.7391, 0.6974, 0.7844, 0.7342, 0.7059, 0.7239, 0.6968,
        0.6647, 0.6277, 0.7633, 0.7261, 0.7254, 0.7365, 0.8527, 0.7508, 0.7530,
        0.7463, 0.8415, 0.7665, 0.6686, 0.7092, 0.6669, 0.7309, 0.7077, 0.8192,
        0.8317, 0.8688, 0.6999, 0.6959, 0.7566, 0.8190, 0.7506, 0.6984, 0.7960,
        0.7514, 0.6789, 0.7304, 0.7341, 0.7730, 0.7347, 0.7123, 0.7422, 0.6188,
        0.8267, 0.7394, 0.7110, 0.7057, 0.7102, 0.7132, 0.7545, 0.8199, 0.7813,
        0.6706, 0.7013, 0.8177, 0.6647, 0.6725, 0.6442, 0.7644, 0.7306, 0.8087,
        0.6825, 0.6768, 0.6955, 0.6685, 0.6915, 0.8564, 0.7811, 0.7866, 0.6444,
        0.7036, 0.7514, 0.7587, 0.7356, 0.6877, 0.8092, 0.7892, 0.7789, 0.7084,
        0.6893, 0.6722, 0.8226, 0.7420, 0.6800, 0.7561, 0.6613, 0.7233, 0.7504,
        0.7034, 0.7417, 0.8117, 0.6722, 0.8023, 0.6723, 0.7741, 0.8054, 0.7594,
        0.8296, 0.7663, 0.5843, 0.8444, 0.7295, 0.8005, 0.8069, 0.7460, 0.7442,
        0.7657, 0.7292, 0.6594, 0.6336, 0.7165, 0.7522, 0.7483, 0.7933, 0.8578,
        0.8003, 0.7455, 0.7812, 0.7165, 0.7417, 0.7915, 0.8400, 0.7983, 0.7423,
        0.8223, 0.6091, 0.7097, 0.6767, 0.7377, 0.7194, 0.7006, 0.8151, 0.8123,
        0.7753, 0.6612, 0.9161, 0.7764, 0.7443, 0.7772, 0.7533, 0.7223, 0.7086,
        0.7333, 0.7666, 0.7375, 0.6402, 0.7701, 0.7049, 0.7573, 0.7173, 0.6763,
        0.6114, 0.7347, 0.7481, 0.7525, 0.7169, 0.7325, 0.6662, 0.6207, 0.7041,
        0.8613, 0.7312, 0.7307, 0.7570, 0.6736, 0.7851, 0.8684, 0.7981, 0.7726,
        0.7607, 0.7885, 0.7147, 0.6996, 0.7255, 0.6784, 0.7168, 0.6318, 0.6867,
        0.6025, 0.8260, 0.8224, 0.6934, 0.7423, 0.6947, 0.7195, 0.7434, 0.8235,
        0.6933, 0.7201, 0.6762, 0.6795, 0.7158, 0.7806, 0.6570, 0.6949, 0.7807,
        0.7864, 0.6666, 0.7992, 0.8234, 0.7282, 0.7471, 0.6747, 0.7394, 0.6900,
        0.6518, 0.8031, 0.5322, 0.7869, 0.6524, 0.7481, 0.7330, 0.8394, 0.6178,
        0.7199, 0.6945, 0.7738, 0.8723, 0.6954, 0.6737, 0.6998, 0.7945, 0.7487,
        0.6354, 0.7433, 0.7307, 0.7639, 0.6433, 0.7090, 0.7824, 0.7537, 0.8400,
        0.7767, 0.7795, 0.8286, 0.7877, 0.6698, 0.6552, 0.7015, 0.6676, 0.7785,
        0.6389, 0.7216, 0.7100, 0.7205, 0.6712, 0.7971, 0.7142, 0.6251, 0.6476,
        0.7148, 0.7440, 0.7956, 0.7878, 0.7006, 0.8121, 0.7622, 0.7813, 0.7604,
        0.6569, 0.6678, 0.8365, 0.6829, 0.7479, 0.6706, 0.7388, 0.6973, 0.7033,
        0.7235, 0.7599, 0.6957, 0.7206, 0.6907, 0.6672, 0.7460, 0.7109, 0.7916,
        0.7694, 0.7053, 0.7770, 0.7534, 0.8685, 0.7082, 0.7347, 0.6388, 0.9071,
        0.6913, 0.7419, 0.7849, 0.7225, 0.7209, 0.7376, 0.8753, 0.7285, 0.6861,
        0.8159, 0.7179, 0.6109, 0.8175, 0.7768, 0.6532, 0.7089, 0.8200, 0.7185,
        0.7882, 0.6960, 0.7179, 0.7583, 0.7935, 0.7523, 0.7772, 0.8024, 0.6981,
        0.7888, 0.6904, 0.7528, 0.7071, 0.5796, 0.7698, 0.7689, 0.7877, 0.6853,
